SEQ,Kotak Standard Multicap Fund - Growth - Direct,Kotak Bluechip Fund - Growth - Direct
1,0.647379017,0.664010159
2,0.651256431,0.666794383
3,0.650734472,0.667557035
4,0.657370815,0.674008553
5,0.654437899,0.670793741
6,0.654214202,0.670888616
7,0.659930902,0.675201792
8,0.668356822,0.683138474
9,0.668381677,0.68472946
10,0.66763602,0.683594605
11,0.668804215,0.683474187
12,0.668978202,0.684838931
13,0.671960828,0.686601422
14,0.674645192,0.689049934
15,0.668033704,0.681653311
16,0.671538289,0.684463079
17,0.678920289,0.691542234
18,0.687197077,0.698515567
19,0.690850794,0.701792413
20,0.691099346,0.70099692
21,0.685854895,0.694538103
22,0.70288072,0.708623433
23,0.703626376,0.711495234
24,0.705763925,0.7164251
25,0.712251137,0.722270876
26,0.709243656,0.720139832
27,0.709442497,0.71941732
28,0.710685258,0.720793011
29,0.710511272,0.721384157
30,0.708448289,0.719596123
31,0.704570875,0.716184262
32,0.699053016,0.709010232
33,0.706584147,0.716450643
34,0.710784679,0.720628804
35,0.714811225,0.724631811
36,0.716849353,0.727186145
37,0.71831581,0.728058268
38,0.719061467,0.728846463
39,0.717893272,0.726682577
40,0.717545299,0.725679088
41,0.71940944,0.728802674
42,0.713568464,0.723460466
43,0.715034922,0.724701143
44,0.720925608,0.729806163
45,0.719707703,0.728605625
46,0.716153406,0.725923574
47,0.716899063,0.725908978
48,0.716774787,0.726043993
49,0.727909925,0.736246734
50,0.730817985,0.738060311
51,0.736335844,0.743125192
52,0.73593816,0.744606705
53,0.734347426,0.74240268
54,0.734471702,0.741428384
55,0.727586807,0.734659398
56,0.732806403,0.738337639
57,0.735192504,0.739954168
58,0.733204086,0.737370641
59,0.736683817,0.74140284
60,0.737280342,0.742409978
61,0.740113837,0.745716016
62,0.743146174,0.747511349
63,0.748490045,0.752043467
64,0.753237392,0.755466275
65,0.754480153,0.755305717
66,0.753684786,0.751251624
67,0.755971466,0.751134854
68,0.76042055,0.756163244
69,0.759351776,0.754309527
70,0.757761042,0.750857527
71,0.758481843,0.750434237
72,0.75527552,0.748241158
73,0.756692268,0.748704588
74,0.760743668,0.752138343
75,0.75979917,0.752477704
76,0.768672483,0.760195443
77,0.778366018,0.768285385
78,0.778962543,0.770525901
79,0.777446375,0.769420239
80,0.777744637,0.768599203
81,0.780006462,0.7689933
82,0.779111674,0.767260002
83,0.782392563,0.772127833
84,0.775209405,0.766114201
85,0.778142321,0.769193998
86,0.780056173,0.770558742
87,0.786095991,0.775619973
88,0.787463028,0.777696282
89,0.784455546,0.774116565
90,0.789749708,0.777258396
91,0.795516119,0.78253857
92,0.793477991,0.781359928
93,0.78142321,0.772244603
94,0.779285661,0.771200975
95,0.774786867,0.771554933
96,0.769567271,0.765942695
97,0.76375115,0.761749938
98,0.775060274,0.774678519
99,0.784107573,0.781907285
100,0.782069445,0.779254426
101,0.786493674,0.783005649
102,0.792434072,0.786191269
103,0.793204583,0.787198406
104,0.798076206,0.792069887
105,0.798498745,0.792832538
106,0.794919593,0.789074017
107,0.798374469,0.793485718
108,0.79738026,0.792963904
109,0.798647876,0.794241071
110,0.792210375,0.789614077
111,0.791638705,0.788836829
112,0.792185519,0.78975274
113,0.789873984,0.78710718
114,0.792732334,0.789099561
115,0.796212065,0.793587891
116,0.795839236,0.793219337
117,0.79514329,0.792577104
118,0.792483782,0.790697844
119,0.786493674,0.785643911
120,0.780627843,0.778681526
121,0.77918624,0.776780371
122,0.781075237,0.779655822
123,0.784306415,0.783286626
124,0.792384361,0.791205062
125,0.792359506,0.791051802
126,0.796062933,0.794682606
127,0.79909527,0.796992454
128,0.7985236,0.79712017
129,0.80481197,0.803049875
130,0.805234509,0.803071769
131,0.809186489,0.805852345
132,0.816245371,0.812234532
133,0.81786096,0.812756346
134,0.817885815,0.812665119
135,0.809981856,0.80460437
136,0.814580071,0.808662113
137,0.811373748,0.804213922
138,0.812815351,0.80706018
139,0.815648845,0.810643546
140,0.815897398,0.810026857
141,0.819078866,0.81285487
142,0.819973653,0.812307513
143,0.820570179,0.81243158
144,0.827455074,0.819481543
145,0.829269505,0.821900863
146,0.827504785,0.820656537
147,0.823478239,0.813427771
148,0.827703626,0.816974646
149,0.832848657,0.818543738
150,0.824969552,0.809742231
151,0.815599135,0.800156179
152,0.803792906,0.789781933
153,0.801183108,0.785403074
154,0.811448314,0.794540293
155,0.819675391,0.802137613
156,0.819277707,0.803038928
157,0.817015882,0.798255025
158,0.809733304,0.79194217
159,0.809609027,0.791183168
160,0.817339,0.797809841
161,0.818034946,0.798747646
162,0.822558596,0.80283823
163,0.815375438,0.794200931
164,0.824348172,0.802779846
165,0.826808839,0.806885026
166,0.831730172,0.813493454
167,0.827504785,0.809574375
168,0.832276987,0.814153931
169,0.830711108,0.812157902
170,0.833594313,0.81523405
171,0.832972933,0.81458087
172,0.840976313,0.822838668
173,0.847016131,0.828060457
174,0.843660677,0.824637649
175,0.843983794,0.824812804
176,0.842641613,0.824254499
177,0.846891855,0.829483587
178,0.847836353,0.829578462
179,0.845549673,0.827746639
180,0.842219074,0.825090132
181,0.825665498,0.810110785
182,0.817438421,0.802604691
183,0.817438421,0.802254383
184,0.805781324,0.791153975
185,0.809509607,0.794164441
186,0.814853478,0.799357038
187,0.820967862,0.80437448
188,0.824447593,0.808370189
189,0.823030845,0.806625943
190,0.829194939,0.81281473
191,0.828921532,0.81224183
192,0.831904158,0.815715724
193,0.829716899,0.812599437
194,0.837596003,0.820948461
195,0.839335869,0.823298448
196,0.840379788,0.824363971
197,0.84120001,0.824247201
198,0.841175155,0.822692706
199,0.842169363,0.822933544
200,0.842517337,0.823586723
201,0.850048468,0.830906716
202,0.852906818,0.833128987
203,0.851788333,0.832373633
204,0.857654164,0.839076937
205,0.856187707,0.838733926
206,0.862898616,0.846696151
207,0.860363383,0.846035673
208,0.862848905,0.847338384
209,0.863594562,0.847546379
210,0.855516616,0.840613186
211,0.848929983,0.835347608
212,0.850321875,0.838507685
213,0.852757686,0.840547503
214,0.845922501,0.833778517
215,0.843884374,0.830662229
216,0.838441081,0.826126461
217,0.844232347,0.832187532
218,0.852360003,0.838930975
219,0.852707976,0.839164514
220,0.855790023,0.841999825
221,0.857405612,0.842350134
222,0.857554744,0.843798806
223,0.860636791,0.845897009
224,0.861755276,0.847947775
225,0.862128104,0.84792953
226,0.861084185,0.847502591
227,0.852782542,0.839394404
228,0.845450252,0.831654771
229,0.843287848,0.830684124
230,0.843412124,0.830454234
231,0.837968832,0.824893083
232,0.850073323,0.836778036
233,0.855591181,0.84340106
234,0.858449531,0.847170527
235,0.852459424,0.841386785
236,0.848805707,0.837358234
237,0.851912609,0.841145947
238,0.858499242,0.847670447
239,0.863992245,0.854063581
240,0.871871349,0.861635358
241,0.873710636,0.861701041
242,0.874307161,0.863762753
243,0.877190366,0.866689291
244,0.879526757,0.869582987
245,0.87530137,0.86615653
246,0.873288097,0.865612821
247,0.87587304,0.867846039
248,0.871200258,0.862927121
249,0.868739592,0.860836216
250,0.869584669,0.861558728
251,0.874431437,0.866525084
252,0.880719807,0.872162864
253,0.887530137,0.878384493
254,0.886312231,0.877136518
255,0.884249248,0.875052911
256,0.88387642,0.875651355
257,0.885342878,0.879643415
258,0.888101807,0.881847441
259,0.880048716,0.87685919
260,0.885964258,0.883471267
261,0.88506947,0.883438426
262,0.889568265,0.889036067
263,0.89297343,0.892805535
264,0.900057167,0.90222373
265,0.897671066,0.902679862
266,0.894439888,0.8986951
267,0.895359531,0.899220563
268,0.891357841,0.893699552
269,0.889468844,0.892619433
270,0.892004076,0.893852812
271,0.866104939,0.870502547
272,0.859095767,0.862054998
273,0.849103969,0.849396447
274,0.851465215,0.848954912
275,0.859120622,0.858004554
276,0.851763478,0.850301411
277,0.859543161,0.857774664
278,0.857778441,0.856672651
279,0.859617727,0.856913488
280,0.850446151,0.846966181
281,0.84348669,0.839646188
282,0.843014441,0.83898571
283,0.84405836,0.84175169
284,0.841075734,0.839325072
285,0.850769269,0.849108172
286,0.860935053,0.858694224
287,0.858921781,0.855096262
288,0.855168643,0.851155289
289,0.850719559,0.84738947
290,0.843760097,0.839854184
291,0.836303532,0.832315249
292,0.827156812,0.823940681
293,0.834364825,0.831001591
294,0.832823801,0.829556568
295,0.844605175,0.842853702
296,0.849352522,0.847137686
297,0.848109761,0.846955233
298,0.845673949,0.84294128
299,0.832525539,0.831497862
300,0.825715209,0.824458846
301,0.828026744,0.82708981
302,0.830611687,0.828034914
303,0.826535431,0.823167083
304,0.817985236,0.814146633
305,0.828946387,0.826538804
306,0.835259613,0.832957481
307,0.832078145,0.826925603
308,0.839857828,0.833296843
309,0.844978003,0.838015063
310,0.837123754,0.828308593
311,0.85315537,0.843769614
312,0.856113141,0.846502751
313,0.859866279,0.849841631
314,0.86115875,0.851210025
315,0.86001541,0.851801171
316,0.86110904,0.853122126
317,0.860959909,0.853749763
318,0.86506102,0.857778313
319,0.866328636,0.858723417
320,0.8640171,0.856836858
321,0.865781821,0.860088161
322,0.86173042,0.857661543
323,0.863818259,0.860226825
324,0.868714737,0.863120521
325,0.863370865,0.85828918
326,0.863669127,0.86101137
327,0.870330326,0.866094496
328,0.87192106,0.869090365
329,0.866428057,0.863631388
330,0.861606144,0.857847645
331,0.859170333,0.854778795
332,0.86677603,0.863664229
333,0.868814158,0.863711667
334,0.867124003,0.863722614
335,0.862923471,0.860405628
336,0.871100838,0.869053875
337,0.871423955,0.869586636
338,0.867770238,0.867389908
339,0.863047747,0.864229832
340,0.862227525,0.860631869
341,0.854099868,0.851702646
342,0.844729451,0.843922874
343,0.846767579,0.84604662
344,0.841324286,0.838306987
345,0.845400542,0.842080104
346,0.854547262,0.85257112
347,0.863321154,0.859139408
348,0.86058708,0.856001226
349,0.859791713,0.855304258
350,0.866104939,0.86496694
351,0.860263962,0.857833049
352,0.854174434,0.852658697
353,0.851539781,0.84877246
354,0.859120622,0.855012334
355,0.867173713,0.862117032
356,0.867944225,0.861923633
357,0.869659235,0.864550948
358,0.875947605,0.868915211
359,0.875723908,0.868886018
360,0.872592151,0.865802572
361,0.870181195,0.863948855
362,0.86791937,0.862492884
363,0.861531579,0.855286012
364,0.864812467,0.86001518
365,0.862003828,0.857727226
366,0.868640171,0.862467341
367,0.865408993,0.857267446
368,0.866701464,0.857825751
369,0.856237417,0.849531462
370,0.848184326,0.83925574
371,0.859592872,0.849064384
372,0.855690602,0.845590489
373,0.859841424,0.84854257
374,0.865955807,0.855534148
375,0.863892824,0.853735167
376,0.867695673,0.855034228
377,0.873959188,0.862606005
378,0.880719807,0.870243465
379,0.878035444,0.866908234
380,0.883453881,0.87168119
381,0.880993215,0.868123367
382,0.87134939,0.860796077
383,0.879278204,0.868097824
384,0.875773619,0.865485105
385,0.873412373,0.864587439
386,0.881863147,0.871392915
387,0.887853255,0.878410036
388,0.895956056,0.886284684
389,0.896328884,0.886156967
390,0.900802824,0.888930245
391,0.908060547,0.898720643
392,0.90955186,0.903190728
393,0.913528695,0.90725212
394,0.913006736,0.906686517
395,0.908681928,0.899023514
396,0.913752392,0.907679059
397,0.915641389,0.909959714
398,0.913056446,0.909069347
399,0.916411901,0.911415685
400,0.919369672,0.913597816
401,0.915541968,0.91005459
402,0.909054756,0.902077769
403,0.9140258,0.908569427
404,0.911689409,0.905237845
405,0.917430965,0.91270015
406,0.9254592,0.91926479
407,0.928044143,0.922165784
408,0.928665523,0.924574156
409,0.926527975,0.921716951
410,0.93679318,0.932368525
411,0.938259638,0.935357096
412,0.938160217,0.931255565
413,0.936544628,0.929146414
414,0.936768325,0.92870123
415,0.929013496,0.9222935
416,0.918102056,0.912116302
417,0.911863396,0.908182628
418,0.914920588,0.912258615
419,0.923197375,0.91784166
420,0.912261079,0.906004145
421,0.901051376,0.893965932
422,0.904207988,0.898257214
423,0.914796311,0.909503583
424,0.903387766,0.900632745
425,0.893743942,0.891743662
426,0.889294857,0.886171564
427,0.88444809,0.880019267
428,0.866154649,0.862857789
429,0.871498521,0.868017545
430,0.874878831,0.867258542
431,0.86739741,0.860511451
432,0.86001541,0.857300288
433,0.862923471,0.856515742
434,0.850520717,0.84366744
435,0.834737653,0.826557049
436,0.814082967,0.806695275
437,0.81505232,0.805356074
438,0.812442522,0.802444133
439,0.829990306,0.816726511
440,0.813088758,0.799867904
441,0.831083936,0.81738334
442,0.831506475,0.820218651
443,0.840205801,0.8277065
444,0.826833694,0.81692356
445,0.815027465,0.80460437
446,0.808266846,0.796992454
447,0.800884846,0.787840639
448,0.805731613,0.792536965
449,0.800213755,0.785632964
450,0.797405115,0.779933149
451,0.816369647,0.796664039
452,0.816121095,0.795419714
453,0.83095966,0.812205339
454,0.835607586,0.812924202
455,0.845972212,0.824374918
456,0.846046778,0.824462495
457,0.844704596,0.823652406
458,0.850247309,0.828793916
459,0.840976313,0.821638131
460,0.847065841,0.826940199
461,0.848109761,0.826108216
462,0.85310566,0.828585921
463,0.855939154,0.834121528
464,0.859742003,0.839117076
465,0.854572117,0.832421071
466,0.8525837,0.828804863
467,0.847314394,0.823433463
468,0.854050158,0.83123513
469,0.858722939,0.837329042
470,0.86001541,0.840485469
471,0.866651754,0.847794515
472,0.869584669,0.850611581
473,0.87025576,0.851177183
474,0.868665026,0.849086278
475,0.86168071,0.843722176
476,0.8509184,0.831231481
477,0.854398131,0.835650479
478,0.840379788,0.822148998
479,0.846693013,0.828352381
480,0.861954117,0.842813563
481,0.868267343,0.848206857
482,0.870007208,0.851585877
483,0.877414063,0.858639489
484,0.880023861,0.860558888
485,0.885989113,0.866061654
486,0.884124972,0.862861438
487,0.870653444,0.849173855
488,0.86282405,0.843459444
489,0.866229215,0.846743589
490,0.870479457,0.852001868
491,0.876245868,0.858431493
492,0.877314642,0.859518909
493,0.880670097,0.861193823
494,0.873834912,0.853570959
495,0.866229215,0.844528616
496,0.86849104,0.845878764
497,0.870653444,0.848115631
498,0.873536649,0.849994891
499,0.87540079,0.854198596
500,0.875674198,0.854742304
501,0.872045336,0.851855906
502,0.865881242,0.846750887
503,0.873561504,0.855424676
504,0.875624487,0.856322342
505,0.876892103,0.856249361
506,0.872915269,0.853840989
507,0.875003107,0.857063099
508,0.873089255,0.852217162
509,0.868863868,0.846747238
510,0.869758656,0.847418663
511,0.86225238,0.840168002
512,0.849874481,0.832136445
513,0.849128825,0.830808191
514,0.855566326,0.835092175
515,0.866726319,0.847550028
516,0.869087565,0.852246355
517,0.868739592,0.853611099
518,0.869609525,0.854351856
519,0.87763776,0.86454365
520,0.877712326,0.866411963
521,0.869584669,0.856530338
522,0.861581289,0.849662828
523,0.857331047,0.845156252
524,0.85201203,0.842587322
525,0.850545572,0.839689977
526,0.847314394,0.835851177
527,0.842567047,0.829246398
528,0.840926603,0.828527536
529,0.849625929,0.837854505
530,0.85482067,0.843298886
531,0.856162851,0.844649034
532,0.862973181,0.852738976
533,0.86053737,0.849494972
534,0.862078393,0.84965553
535,0.862476077,0.850246676
536,0.869584669,0.855888106
537,0.883404171,0.867623447
538,0.889220292,0.872608048
539,0.890139935,0.873414488
540,0.890065369,0.872243143
541,0.901001665,0.883266921
542,0.909527005,0.892156004
543,0.912658763,0.894268804
544,0.910918897,0.893535345
545,0.917232123,0.89819518
546,0.920686998,0.899581819
547,0.9254592,0.904898483
548,0.924614123,0.903781874
549,0.921159247,0.898107603
550,0.912609052,0.888952139
551,0.923247086,0.898764432
552,0.921830338,0.896717315
553,0.93289091,0.908065858
554,0.937513981,0.912868007
555,0.93965153,0.915013647
556,0.941441106,0.916163098
557,0.933686277,0.909237203
558,0.930330823,0.905934813
559,0.935525564,0.911963042
560,0.929808863,0.90740538
561,0.93398454,0.911142006
562,0.92946089,0.905405701
563,0.929063207,0.905445841
564,0.934431934,0.910959554
565,0.937389705,0.914853089
566,0.946188452,0.923556071
567,0.944100614,0.921552743
568,0.92998285,0.907744742
569,0.928193274,0.905894674
570,0.936917456,0.915867525
571,0.933064897,0.909193414
572,0.94246017,0.91849484
573,0.94255959,0.919881479
574,0.940173489,0.916520705
575,0.938905873,0.914798354
576,0.930977059,0.906044285
577,0.923445927,0.897217235
578,0.91459747,0.886864883
579,0.912062237,0.882869174
580,0.91173912,0.881767161
581,0.899087813,0.869710703
582,0.904282554,0.873148108
583,0.902443268,0.869575689
584,0.90612184,0.875125892
585,0.918947133,0.885317686
586,0.95160689,0.91868824
587,0.943752641,0.908854053
588,0.94646186,0.912605275
589,0.946337584,0.909445199
590,0.965128129,0.926577484
591,0.976760371,0.935722001
592,0.975691596,0.93825809
593,0.969974896,0.932215265
594,0.975393334,0.938276335
595,0.974473691,0.937382318
596,0.984738896,0.947482886
597,0.982104243,0.943275532
598,0.961424701,0.927387573
599,0.963487684,0.929763104
600,0.968185321,0.934448483
601,0.971068526,0.93779831
602,0.96522755,0.932134986
603,0.966594587,0.934415641
604,0.958765193,0.927289048
605,0.945616782,0.91588577
606,0.950065866,0.9178818
607,0.947058385,0.917057115
608,0.959635125,0.92858811
609,0.954713792,0.92149071
610,0.952377402,0.918538629
611,0.958640917,0.925241932
612,0.963835657,0.929113573
613,0.965078418,0.930270322
614,0.961921805,0.927964123
615,0.965103273,0.931839413
616,0.967365098,0.93449592
617,0.968856411,0.935740246
618,0.972286432,0.938203354
619,0.960828176,0.92820496
620,0.940347476,0.908905139
621,0.943578654,0.910120273
622,0.936942311,0.905124724
623,0.942534735,0.909605757
624,0.941590237,0.90871174
625,0.941043422,0.910846433
626,0.946486715,0.915666827
627,0.947182661,0.917633665
628,0.938209927,0.910175008
629,0.922899113,0.897177096
630,0.919941342,0.893119353
631,0.920115328,0.892203442
632,0.910148386,0.886062092
633,0.911142594,0.887054634
634,0.917132702,0.889189327
635,0.912783039,0.883737648
636,0.901871598,0.875282801
637,0.905301618,0.877421144
638,0.893992494,0.866875392
639,0.894837571,0.868360555
640,0.882832501,0.858395002
641,0.893569955,0.867546817
642,0.885690851,0.859752449
643,0.896304029,0.871827152
644,0.902393558,0.879325948
645,0.888772898,0.865995971
646,0.899361221,0.873980091
647,0.901846743,0.875549182
648,0.903959436,0.877381005
649,0.898416723,0.874323101
650,0.890761315,0.868816686
651,0.877289787,0.856855104
652,0.883379315,0.862069595
653,0.901747322,0.879493804
654,0.907687719,0.885989111
655,0.902592399,0.882248836
656,0.894837571,0.873998336
657,0.900777968,0.880055757
658,0.882658514,0.862266643
659,0.886834191,0.866455752
660,0.888002386,0.866411963
661,0.894862426,0.874385135
662,0.899609773,0.879325948
663,0.903313201,0.882438587
664,0.901846743,0.880365927
665,0.910446648,0.889262308
666,0.905823578,0.883606282
667,0.89068675,0.868568551
668,0.894191335,0.871644699
669,0.881912858,0.860748639
670,0.930952203,0.906109968
671,0.957621853,0.935163696
672,0.955310317,0.93361285
673,0.943056695,0.920520062
674,0.954838068,0.931339493
675,0.950264708,0.928084541
676,0.94479656,0.924413598
677,0.934879328,0.918191969
678,0.93003256,0.913959072
679,0.918052345,0.90199384
680,0.913603261,0.897363197
681,0.929063207,0.911886412
682,0.921880049,0.905354615
683,0.924539557,0.911769643
684,0.927571894,0.914750916
685,0.933089752,0.920374101
686,0.935550419,0.922906541
687,0.945790769,0.93254003
688,0.952998782,0.939115616
689,0.95217856,0.934269679
690,0.953147913,0.936393426
691,0.951756021,0.93733853
692,0.950364129,0.940334399
693,0.965202694,0.957525069
694,0.972435563,0.963221235
695,0.97385231,0.96427581
696,0.973951731,0.963381793
697,0.975592176,0.965184423
698,0.96985062,0.960239961
699,0.975020506,0.964728292
700,0.979544155,0.967899315
701,0.976859792,0.963202989
702,0.979892128,0.96469545
703,0.976238411,0.960958824
704,0.979320458,0.966855687
705,0.980488654,0.967530761
706,0.978574802,0.966811899
707,0.980588074,0.97094992
708,0.98799493,0.975952767
709,0.983943529,0.97321598
710,0.977555738,0.967235189
711,0.987025576,0.978353841
712,0.984540054,0.977547401
713,0.990082768,0.981076032
714,0.996172296,0.986115368
715,0.990455596,0.980868036
716,0.991275818,0.980517727
717,0.985260856,0.97743793
718,0.987124997,0.980835194
719,0.982999031,0.979379224
720,0.975940149,0.9733291
721,0.977207765,0.975449198
722,0.969825765,0.968815227
723,0.973926876,0.972278174
724,0.977854,0.977043832
725,0.987671812,0.986830582
726,0.985981657,0.983962429
727,0.992419158,0.991297018
728,0.993413367,0.994453445
729,0.996371138,0.997496752
730,1,1
731,0.998160714,0.998138985
732,0.994531852,0.99374553
733,0.990629583,0.987921648
734,0.999105212,0.997748537
735,0.999130067,0.998066004
736,0.994531852,0.992114405
