xaxis,yaxis
1.619914741,24.75013321
9.925678379,24.87670585
7.910946161,24.18270225
4.883489212,23.9224121
8.946294388,6.296124556
6.745557907,6.049172848
2.214747845,6.12477049
8.854306239,5.96868547
2.005247372,0.158961558
3.809502125,0.24907353
6.134302315,0.302936388
9.34093521,0.425262105
7.494294653,1.369424769
0.691928296,1.430873373
1.134370003,1.401654169
5.211319679,1.35400753
0.40567531,1.580113283
8.663476472,1.533178094
9.382615415,1.515632053
5.834579513,1.60703771
2.192814131,23.03360047
0.582730448,21.10229562
1.967236699,20.12095728
6.141623618,20.43383762
3.771367591,4.744178401
4.898392687,4.427960113
3.210793679,4.342272052
5.877471366,4.562048512
2.238622283,1.868611029
4.166759789,1.469960972
0.510420843,1.422998378
4.828324838,1.671656923
7.384597922,5.628318688
4.223642171,5.906292005
1.604403646,6.011268671
5.566016701,5.823804338
2.858238162,17.70407968
2.362641976,17.63183305
0.161848984,16.71090435
8.497801233,16.51920992
1.2425395,8.262046031
1.326235643,7.608851293
9.182020423,8.127692863
7.348723161,7.769983423
9.21435632,4.051383481
7.778176051,3.565668218
6.135048721,3.388225879
1.350374484,3.647379147
8.811796211,0.021615102
8.078272745,0.020867637
1.327076641,0.020542078
2.190493122,0.021349926
3.298640171,9.699598963
2.254680214,9.634775755
4.568360605,10.01260969
7.777745887,8.849398302
8.435436082,0.500183373
6.034282696,0.514277812
1.700839838,0.541771234
8.629803192,0.509962226
8.147802625,0.115427271
2.811398489,0.109774087
0.479950821,0.1076731
1.27697149,0.11998056
7.623591694,0.334439662
4.493267926,0.352155282
8.930882629,0.370359878
0.520652891,0.372017166
0.531644424,6.778939404
7.028611458,5.729715977
3.580568489,5.966883548
2.4785961,6.71438251
4.245058746,21.51999548
5.476522424,18.13623374
9.166846698,18.43502476
1.956067328,17.94732981
6.831781744,2.99808943
3.626226178,4.630520322
6.559592959,6.829321287
5.899103144,5.199844019
1.038289583,5.231546645
4.7078609,5.37188996
3.16686621,5.513993843
8.150784577,6.19665215
9.138998336,6.592748741
9.814678555,6.341938992
1.93864254,6.556549631
1.567001499,6.682510398
8.314697877,1.473195826
5.512872289,1.495185156
2.010602381,1.721708659
7.004361606,1.670904302
2.886952318,5.955019687
8.721992309,7.095328783
2.246224927,7.320035624
3.244629903,6.07721021
2.221211894,1.412189336
1.610970231,1.459841011
1.251534509,1.547659087
5.846477026,1.599499039
1.496043521,1.990428942
7.209454624,1.866522375
7.29245477,2.113414545
9.113898509,2.191393564
8.413916944,5.871114076
1.594981848,5.833678079
7.23303893,5.430338453
2.086860918,5.580177618
2.453967255,26.33827137
9.236832812,22.14902862
7.582063024,21.8732221
2.840876623,24.39201338
9.048913307,0.606778515
6.319292584,0.549145981
0.924772999,0.677145031
8.693940977,0.766205619
0.28165477,2.530551369
3.640962353,2.192294586
0.96292158,2.555293381
7.0195383,2.323345006
4.311561003,0.054828457
2.826971281,0.053809109
8.638433318,0.059398336
0.149443818,0.063127814
9.795994339,16.36616459
2.820600082,15.08909766
7.919865518,14.58905354
9.76964825,14.13581338
9.837327363,5.281605848
1.686129541,5.372291182
8.421910574,4.952499256
8.905603252,4.625229924
0.847673363,4.316439805
6.924748087,3.969434147
0.992743931,4.24672531
8.093570586,4.61644538
8.642520364,5.311151855
1.630952725,5.778143184
1.2850108,6.172488876
0.022163099,6.710301991
9.283955689,0.356768972
6.453108269,0.297496879
5.898013442,0.292351513
5.957779064,0.312877703
5.561539715,0.283310454
1.323831766,0.332458227
6.765464864,0.325727347
9.41468583,0.268091793
3.918205548,0.34155941
4.615048793,0.431598927
7.157667535,0.473472226
2.10005944,0.538098379
1.596645774,1.451147307
2.101731785,1.484764251
7.475172338,1.711390678
5.377647079,1.560629099
6.590652197,0.181858212
3.529534125,0.177475819
7.216641068,0.188940811
9.679849889,0.220233473
8.835837029,0.591177784
6.689929845,0.625391176
3.192498036,0.598231164
6.985749934,0.859061433
3.683012352,1.880064504
9.706755052,1.693682921
1.194259802,1.665177867
3.143580608,1.704974495
5.672578352,2.696438401
2.053103548,2.646355786
6.749394553,3.392291813
3.987254063,3.172315091
9.57965024,11.22444969
8.904386096,10.33528599
8.14232757,10.17344935
5.00033816,10.30493107
5.396107274,7.929771311
4.37071651,7.438338502
5.969401371,6.983907546
2.083839474,6.735375823
4.766636612,11.24012897
9.526466823,10.30516177
5.843811922,10.61336839
4.078606736,10.43108813
7.055190516,9.525658763
0.397561196,8.803954839
4.831446453,9.179816838
6.683443858,8.917832846
2.716240151,0.615968351
7.15915521,0.563399208
5.87221386,0.622346841
8.730994498,0.561940931
6.186521039,1.81071091
0.182501744,1.807803366
3.377406474,1.906487557
1.075838095,1.746141565
7.973085565,8.547356106
2.247300946,8.05955954
0.53947107,8.394657734
2.974480783,7.248328717
2.869414093,2.222311005
5.142659366,2.103476066
2.173035342,2.158413689
0.136326464,2.182907888
8.213260744,3.205182841
7.658459691,3.428471639
0.742962032,3.309911831
9.143941369,3.316037892
6.110911538,2.064521305
4.556638757,2.355257087
7.257228123,2.293303404
4.954009054,2.354017387
3.884905287,2.491853031
2.556453341,2.462249164
9.951916329,2.494817067
1.173132558,2.635115225
1.147836812,0.092069391
5.486344171,0.111761081
7.58880038,0.109470529
8.540651014,0.108718365
0.456292314,7.16545181
9.549085706,6.216973378
5.143902477,5.815786526
9.649929337,5.790764234
5.563072475,13.08183443
9.14618901,11.04896311
4.55810742,13.77319664
2.974273513,14.04988252
3.881381171,0.076668381
4.798344095,0.076906232
6.688329829,0.07559157
2.470529876,0.083943117
9.130384606,10.65165217
1.167954956,9.958628519
0.316578758,11.53084023
7.942844066,10.1640461
4.724323552,1.278570124
3.057872359,0.994392232
7.630070827,1.505259596
6.30880925,1.424813248
2.425707489,5.774521922
9.501729932,5.511405389
7.613109818,5.496706655
2.086359992,5.185043424
1.509674419,12.97012071
0.839195698,11.8429021
1.766638165,12.9866782
9.079250419,11.72121175
7.524557996,1.158310361
7.824146677,1.622550764
8.182379174,1.167845665
7.823278242,1.240335923
1.908244295,1.39589453
5.594661765,1.423082894
0.168802779,1.455445622
1.968681398,1.418165749
9.111768403,8.4377732
9.29385539,7.598999603
4.949985581,7.841653312
8.856293946,7.085732086
4.230300585,1.592369727
3.424852717,1.576312217
8.51017844,1.663506623
4.320328296,2.046895742
9.174893098,0.395319087
4.204448862,0.325052954
4.596614261,0.415441052
3.091894734,0.404379798
0.519795971,0.191660762
1.733520608,0.196768408
0.726201532,0.225765923
8.563465759,0.229423425
5.453071539,0.258833628
6.249734953,0.266259849
2.329099746,0.279410774
3.695069343,0.241098417
0.250653165,0.145619048
7.443134742,0.146971003
4.845203217,0.145854598
1.638332245,0.146810683
9.603054145,6.562117562
1.037273741,6.533815076
3.928406192,6.421061876
3.946937364,8.907241536
5.421686285,8.829327935
9.882852242,8.544324727
4.41903348,7.797370479
7.384097196,7.568519083
8.978358824,2.505022418
9.113165844,2.425962147
8.436076307,2.487241705
2.718426569,2.408137432
2.954736304,11.71815083
3.577729652,10.2217389
2.38195542,11.66377295
1.974713198,12.44034101
2.570633497,0.811036638
6.540326437,0.864736542
4.349740658,0.771619509
7.773709684,0.748055056
5.254517982,2.083255358
8.553289825,2.085662452
2.399109866,2.282864015
3.275854849,2.357722028
2.515994984,5.543874932
3.054639975,5.305811582
5.973790955,5.166229891
2.500515766,5.695268539
5.264220274,1.194640242
8.229506272,1.058414368
6.77713865,1.080473355
5.892463186,1.103745053
2.485862258,5.269158157
8.875823203,4.866616935
4.868167206,4.728821777
0.20957106,4.801530011
2.113168106,0.250131013
2.313364726,0.229630548
7.2529429,0.211960718
6.597497404,0.217962048
6.440720987,5.463501182
6.269341407,4.867185924
7.647495894,5.074749628
8.193040591,4.862989931
6.565966466,1.752149102
6.483740121,1.90009103
4.842530291,1.80860092
0.452132207,2.303780983
3.656574116,1.497886363
6.510424889,1.619048654
2.243695047,1.584869945
9.596677393,1.662873483
4.040320137,9.527000515
9.982245443,8.891436541
1.711854065,8.810150532
9.480167313,7.880759326
7.950955952,7.533279752
7.537381753,7.59209277
6.298308624,7.698029098
7.18789402,7.802145093
8.919898172,3.194050322
2.36522574,3.47996689
7.117313618,3.610434779
9.449776228,4.20163513
3.002390008,6.677481144
5.202806234,6.447492771
1.961937401,6.168528586
3.391256138,5.896828979
5.727968917,9.340594762
7.323204784,8.612962755
7.86854642,9.036666273
5.789738569,8.952413531
6.660099833,7.60176497
2.414731338,6.795651486
3.093148092,6.83837457
5.381645877,6.702557614
3.894749263,4.476814921
7.217695054,3.204231319
5.16305642,2.672410756
9.116567755,2.872655693
0.349965061,3.689815762
3.209042005,3.70109721
2.305578757,3.50324049
4.607789293,3.601147064
2.92984589,9.4229613
9.463558565,8.598621998
4.644373102,9.127185047
4.026679493,9.291834303
1.13227146,14.65957764
4.863229992,13.30972781
1.897093532,15.14647827
3.157563433,15.81009754
3.211324663,0.267801815
3.38589508,0.31450114
5.802616649,0.307975417
9.063353519,0.327569171
2.957160934,1.069343449
4.859913128,1.180486133
4.097478043,1.129467501
6.530360502,1.199591629
5.90757749,0.285282402
3.848168635,0.292181175
0.023867139,0.291550731
6.229304084,0.308073152
0.322852667,0.558783791
6.476872587,0.401099775
2.409627734,0.607308472
1.979913554,0.595622098
1.842941881,4.880433719
7.673591816,5.034263395
9.935409696,4.973200642
4.260827508,5.050964187
2.051737071,10.36983266
5.709248903,10.3465061
7.610463523,11.46958747
0.079281482,11.84075687
0.389236557,30.58126375
5.013278795,29.72170379
4.759663601,29.69343348
3.596715676,28.10266175
1.420824341,4.202060939
2.169565577,5.001002214
2.537440451,4.632411885
3.204367684,4.668312508
3.306896011,0.156752837
4.863578972,0.138178275
5.919373462,0.202899199
9.725269268,0.218425012
1.509336906,9.136624366
8.262637231,10.0370768
5.898087304,10.54269589
4.394647887,6.204914344
7.655818688,2.292817072
7.094199283,2.197738533
4.140392077,2.273826502
2.766670984,2.270423588
5.419453602,1.95047731
4.121741464,1.527746917
3.844506267,1.617377881
0.216060292,1.405096204
3.334527924,0.602955794
3.269192409,0.644280244
2.971484839,0.64824563
4.874755467,0.72992084
9.58060026,1.056111113
0.66471124,1.06118278
8.166826782,1.123489371
0.0549553,1.082269608
3.876850205,4.598897641
2.319359911,3.925637608
1.761519502,4.319017771
3.814069866,4.537558514
9.059033751,22.38547222
3.78140436,20.87712517
5.075094677,21.6351358
2.050246678,20.8978117
7.99150965,3.629405756
0.780833608,3.443266443
0.656285478,3.963228139
8.275185647,3.786801437
4.484252856,1.687375568
9.512640294,1.654806038
2.532041847,1.742832779
9.884212957,1.737915547
2.217753711,1.337336013
9.990085965,1.276290637
8.497172468,1.385659642
7.465149866,1.398821793
7.088520314,0.099740761
7.796569282,0.092499326
8.846871487,0.098983365
9.903293569,0.112992805
2.076071607,2.78570442
1.719908559,2.964158333
5.536412666,2.927604905
0.104926602,2.927763926
5.739078703,4.126988108
9.806956449,3.857149599
1.704560615,3.752090816
9.315032838,3.876107611
2.577207075,1.895961395
9.68329318,1.962424266
4.2549321,1.958419165
2.510845482,1.954207191
1.578554357,4.574681817
2.358441555,4.224605133
2.291530932,4.171161094
4.379089985,4.519210141
0.932858879,0.075281844
0.538339623,0.078108539
9.936026885,0.081476607
5.608778966,0.079956379
4.824900747,6.252313871
6.420199842,5.796405618
3.078736008,6.316495701
2.887476701,6.034321639
8.273081841,0.176918537
8.040179867,0.202232171
3.134753213,0.173734652
1.512582376,0.200285212
6.893698398,4.457679397
6.440548705,2.953556075
3.112909015,4.167664361
7.237125205,4.145547583
6.431274055,3.81388549
9.786684016,4.140116094
7.04997866,4.243335224
7.322023573,6.915146531
4.31387241,0.101742097
1.566152112,0.108702094
0.660572316,0.118205418
7.653107445,0.131189805
1.469213954,0.567036613
4.904393238,0.608387039
9.073224197,0.595272317
3.051258023,0.627225464
3.580134402,3.029991456
4.348364702,2.963163435
2.73556569,3.132082534
0.31045614,3.127070817
6.191834143,0.082545714
0.655900468,0.073703111
8.594128723,0.082179517
1.000158406,0.079231485
5.571296372,7.656532739
1.353264645,7.373235988
5.887660296,7.986951475
0.649370299,7.898823573
9.639998853,1.691632521
2.692772716,1.478823448
3.664480847,1.449319237
5.858978174,1.239160489
7.319805218,13.53130952
3.40154115,11.57082986
6.242626601,15.680092
6.579154952,15.17329528
9.299331387,0.060771767
9.561304053,0.073470122
3.376154211,0.083054495
9.832016922,0.083958178
9.677716384,0.613327639
1.381677953,0.462535787
3.591216973,0.534553664
8.916568325,0.53749756
0.172239431,0.790487627
2.819167222,0.803730282
0.803019153,0.805909906
0.841583319,0.843541955
6.470847641,10.52945151
0.471275659,10.24561928
0.239161348,10.94931628
5.910824051,10.06448974
2.281786224,10.55446109
6.457737604,10.81860557
3.318719669,11.61619323
3.888591325,9.192879069
2.966478267,0.11450154
0.540416361,0.136102525
6.864722375,0.161137874
2.41706159,0.159474455
8.837618303,8.044536128
8.037394021,7.511955097
7.279083097,7.297420185
2.951315181,7.124050867
4.37427951,14.4797972
0.47411111,13.92679701
2.491807974,19.122607
7.306626282,20.20389451
9.313611067,0.975314124
0.459860523,0.962548786
5.806306162,0.957357369
4.271136585,0.941171125
5.28712446,2.107748953
3.138116739,2.415888235
0.04793508,2.449051597
2.918761162,2.625276244
6.326876412,1.441345465
4.962966184,1.771065546
1.288207646,1.969722449
5.52323995,1.783233144
6.887212393,0.841040935
4.229149928,0.816054812
7.717807268,0.878135471
6.933716097,0.867845343
8.33921583,10.33366293
6.959379642,10.27423319
5.995184876,10.56927211
9.143707687,10.85543046
8.887877668,0.73337006
1.789168218,0.760922609
8.824000755,0.681184727
4.566493603,0.746895234
0.996391815,8.273068216
3.985784402,7.81735027
3.90016386,8.334872118
4.333268802,8.335786706
2.16873008,3.220672403
7.071148494,3.08670211
9.411747972,2.958833707
3.533355316,2.987182112
7.601183837,5.24374293
2.358614732,5.158593379
7.691819547,4.690094769
0.079921353,4.709849624
5.640291684,0.719800679
8.093986654,0.737248172
5.186470128,0.817267073
6.53060302,0.841915242
7.711418836,3.306029055
2.531481739,3.288268805
1.196600396,3.296763845
3.979478589,3.167952684
6.439229302,48.60161977
7.871707182,44.83640145
2.961990971,42.63907601
2.422708423,44.01892637
9.751960566,4.658143211
3.580229095,3.997649195
8.308839663,3.918410158
1.361947526,4.210560124
3.269197803,12.01913064
6.686186227,11.02611624
0.914678725,12.19843743
1.416712319,12.64732823
4.492228213,0.055661387
6.683344479,0.057430655
0.260990751,0.05735438
1.73772696,0.062874197
8.240341465,15.63931332
6.15747136,17.69022548
4.972993181,18.97762597
0.660413883,18.07245072
8.437856367,0.318940846
6.749679784,0.343430682
3.189042536,0.341750839
4.285152977,0.349548724
5.308998016,0.444968124
9.134372378,0.464873613
0.327799393,0.638487724
6.198815499,0.58833415
1.404233087,4.927577946
4.94896519,4.778242444
9.398938523,2.655230176
6.049186251,4.320161437
5.376160596,0.378784688
1.817533925,0.377551397
9.772404298,0.376333439
1.630643628,0.368304169
4.092174384,0.120200375
3.092445736,0.115584129
8.70061642,0.12570608
9.881478972,0.152044168
9.569399589,1.090169563
2.902852994,1.070009174
9.144133972,1.044537988
1.051581878,1.103998574
7.106551906,0.065850768
2.333575788,0.063880736
3.37991488,0.06391226
8.055847186,0.05870688
1.03577501,7.058387624
1.105868786,6.300834457
2.470865187,6.292016689
1.273341755,6.799114997
1.752348076,0.515547541
0.92981157,0.548308572
7.988014145,0.579406601
2.686782473,0.587909256
4.992978145,4.84197988
0.073056195,4.829500002
7.40420256,4.621427372
3.467611245,3.649913361
3.591588921,7.010558568
7.285804488,6.319073237
3.740718305,6.721959562
5.905172309,6.367545917
8.131044004,8.532016271
8.446924254,7.547335376
9.574397445,7.530604813
5.474029184,7.504259702
3.126352738,5.326109585
4.632910616,4.704368708
0.673845855,5.606000495
2.91391125,5.518421481
0.506817037,0.950321127
4.272002718,0.890557455
1.129985201,0.869767204
0.659336452,0.864988313
0.718772522,7.970272322
6.472761167,8.485119934
1.526623431,7.679581152
1.879267847,6.835706362
1.231723333,3.360814123
7.784314198,3.012318451
0.206750473,2.971741072
2.384584658,2.736990943
0.464294635,6.094874665
5.78979554,5.940523027
4.668384106,6.152486045
3.548254809,6.010149084
7.940250146,0.045756274
1.927376296,0.042689415
3.849127416,0.043462549
9.275381241,0.043830424
0.768514632,0.285947797
4.243839678,0.270613774
4.827044809,0.269107041
2.504441081,0.319443622
6.344831041,3.984059667
2.236881216,4.198511915
3.541086812,4.470426149
9.420606585,4.534491734
2.609062411,0.409462437
9.820805668,0.382774553
1.70147499,0.373872943
6.489406684,0.35894763
3.842465811,11.55757176
8.456779367,10.11066086
7.565275153,11.35811103
3.528564905,12.18366658
5.891515644,0.185016931
8.484286448,0.174891045
5.201890371,0.171932157
3.254834976,0.16364808
0.171911388,1.17696662
6.891383594,1.276514272
7.342336166,1.128882988
3.654645467,0.983561959
8.087109881,35.45529782
0.972878834,36.56944789
2.044343703,38.33784104
1.039181965,37.14005424
6.864743503,2.403507634
8.825862133,2.374157343
9.052791639,2.535619365
3.991433467,2.402455639
0.724824991,4.055396583
0.067119968,3.898959122
7.594504361,4.121154855
2.892477186,4.383104516
9.138930799,0.147981815
2.924283695,0.139972868
5.423149641,0.150058649
5.796480774,0.1549349
8.501399199,0.101918826
8.715944176,0.105319919
2.593832552,0.108297319
9.47152126,0.110886576
7.586494176,6.724046202
8.577035607,5.64701422
3.210639049,6.638152001
2.837850476,6.262351962
8.929340053,2.471053756
9.672939135,2.401221496
7.286998748,1.912604677
7.625358978,2.296200685
8.113066585,18.48923375
6.824922496,17.1923791
3.738229374,17.48479218
3.585854985,17.02021634
3.074690365,4.434466025
1.010902263,3.912053019
2.223667139,3.693267688
8.663864415,3.914921266
9.686253571,2.11625521
8.966469551,2.114511922
5.719490705,2.146876944
7.447040106,2.179923359
2.112760845,6.6048923
8.562928245,6.525292813
7.610854252,6.811756484
0.433807076,6.416333581
0.489208632,1.497496085
4.356416564,1.636370776
1.07269029,1.76169543
5.184893717,1.971433571
7.153805233,0.406838707
6.185063737,0.508462532
4.171990001,0.496591183
2.25504433,0.591265773
5.910818829,0.570947494
0.649243232,0.564577775
5.818869369,0.534014834
2.602061852,0.572406877
3.193161911,1.039489751
1.00901261,1.072106118
2.147364835,1.103870902
6.515065377,1.252110076
1.535792303,0.989904581
6.228045421,1.026251462
1.349028449,1.090060254
0.731314662,0.919967617
1.322545179,9.506481163
5.677668017,9.545494788
6.146508836,8.957153524
4.083170665,9.257216472
5.583198597,0.048411373
6.515270336,0.045604097
3.523463037,0.049328064
2.866405635,0.050302688
2.022566784,0.164691753
7.48794229,0.184057876
6.091163203,0.192078658
6.295723369,0.212449645
1.806612801,0.569255428
8.866134695,0.600521157
5.834503863,0.646072745
6.950433367,0.691697897
